Gene Symbol	Name	Entrez GeneId	Genome Location	Chr Band	Somatic	Germline	Tumour Types(Somatic)	Tumour Types(Germline)	Cancer Syndrome	Tissue Type	Molecular Genetics	Role in Cancer	Mutation Types	Translocation Partner	Other Germline Mut	Other Syndrome	Synonyms
AKAP9	A kinase (PRKA) anchor protein (yotiao) 9	10142	7:91941100-92110159	7q21-q22	yes		papillary thyroid			E	Dom	oncogene	T	BRAF			"AKAP350,10142,AKAP9,ENSG00000127914,KIAA0803,Q99996,AKAP450,YOTIAO,PRKA9,HYPERION,MU-RMS-40_16A,CG-NAP"
BRAF	v-raf murine sarcoma viral oncogene homolog B1	673	7:140734597-140924703	7q34	yes		"melanoma, colorectal, papillary thyroid, borderline ovarian, NSCLC, cholangiocarcinoma, pilocytic astrocytoma, Spitzoid tumour, pancreas acinar carcinoma, melanocytic nevus, prostate, gastric"			"E, O"	Dom	oncogene	"Mis, T, O"	"AKAP9, KIAA1549, CEP88, LSM14A, SND1, FCHSD1, SLC45A3, FAM131B, RNF130, CLCN6, MKRN1, GNAI1, AGTRAP"	yes	Cardio-facio-cutaneous syndrome	"MGC126806,673,BRAF,ENSG00000157764,MGC138284,RAFB1,P15056,B-raf 1,BRAF1,B-raf1"
CCDC6	coiled-coil domain containing 6	8030	10:59792917-59906424	10q21	yes		"papillary thyroid, CML, NSCLC"			E	Dom	TSG	T	"RET, PDGFRB"			"D10S170,8030,CCDC6,ENSG00000108091,Q16204,TPC,H4,TST1,PTC"
DICER1	"dicer 1, ribonuclease type III"	23405	14:95090498-95133458	14q32.13	yes	yes	"sex cord-stromal tumour, TGCT, embryonal rhabdomyosarcoma, pleuropulmonary blastoma, pituitary blastoma, Wilms tumour, thyroid cancer, other tumour types"	pleuropulmonary blastoma	familial pleuropulmonary blastoma or DICER1 syndrome	"E, M, O"	Rec	TSG	"Mis, F, N"				"Dicer,23405,DICER1,ENSG00000100697,KIAA0928,HERNA,Q9UPY3,K12H4_8-LIKE"
ERC1	ELKS/RAB6-interacting/CAST family member 1	23085	12:1027904-1490230	12p13.3	yes		"papillary thyroid, Spitzoid tumour"			E	Dom		T	"RET, ROS1"			"ELKS,ERC1,23085,ENSG00000082805,MGC12974,RAB6IP2,KIAA1081,Cast2,Q8IUD2,KIAA108"
GOLGA5	"golgi autoantigen, golgin subfamily a, 5  (PTC5)"	9950	14:92797439-92839447	14q	yes		"papillary thyroid, Spitzoid tumour"			E	Dom		T	RET			"ret-II,GOLGA5,9950,ENSG00000066455,rfg5,golgin-84,Q8TBA6"
HMGA1	high mobility group AT-hook 1	3159	6:34240781-34244884	6p21	yes		"microfollicular thyroid adenoma, various benign mesenchymal tumours"			"E, M"	Dom		T	?			"MGC4242,3159,HMGA1,ENSG00000137309,MGC12816,HMGIY,P17096,MGC4854,HMG-R"
HOOK3	hook homolog 3	84376	8:42897132-43018498	8p11.21	yes		papillary thyroid			E	Dom		T	RET			"ENSG00000168172,84376,HOOK3,Q86VS8"
KRAS	v-Ki-ras2 Kirsten rat sarcoma 2 viral oncogene homolog	3845	12:25209795-25245384	12p12.1	yes		"pancreatic, colorectal, lung, thyroid, AML, other tumour types"			"L, E, M, O"	Dom	oncogene	Mis				"C-K-RAS,KRAS,3845,P01116,NS3,KI-RAS,KRAS2,K-RAS4A,K-RAS2A,K-RAS4B,KRAS1,K-RAS2B,RASK2"
KTN1	kinectin 1 (kinesin receptor)	3895	14:55612050-55680691	14q22.1	yes		papillary thyroid			E	Dom		T	RET			"Q86UP2,KTN1,3895,ENSG00000126777,KIAA0004,CG1"
MTOR	mechanistic target of rapamycin	2475	1:11107485-11259409	1p36	yes		"endometrial carcinoma, head and neck, clear cell renal cell carcinoma, anaplastic thyroid cancer, urothelial cell carcinoma, central nervous system tumours, testicular germ cell tumours and other tumour types"			E	Dom	oncogene	"Mis, N"		yes	"Smith-Kingsmore syndrome, brain overgrowth phenotypes such as focal cortical dysplasia and megalencephaly,"	"FRAP2,FRAP1,MTOR,2475,ENSG00000198793,P42345,RAPT1,RAFT1,FRAP,FLJ44809,MTOR"
NCOA4	nuclear receptor coactivator 4 - PTC3 (ELE1)	8031	10:51579142-51586417	10q11.2	yes		papillary thyroid			E	Dom		T	RET			"RP11-481A12_4,NCOA4,8031,ENSG00000138293,PTC3,ELE1,Q13772,RFG,DKFZp762E1112,ARA70"
NRAS	neuroblastoma RAS viral (v-ras) oncogene homolog	4893	1:114708535-114716160	1p13.2	yes		"melanoma, MM, AML, thyroid"			"L, E"	Dom	oncogene	Mis				"N-ras,4893,NRAS,ENSG00000213281,P01111,NRAS1"
